position,adp
WR,1.0
RB,2.3
WR,3.0
RB,3.8
TE,5.8
WR,6.3
RB,7.8
RB,8.0
WR,10.0
RB,12.3
WR,12.8
WR,13.3
WR,13.8
QB,14.5
WR,15.0
RB,16.0
RB,16.0
RB,16.0
WR,17.3
WR,18.8
QB,20.5
QB,22.8
WR,24.5
WR,26.5
WR,27.0
RB,28.0
WR,28.8
RB,28.8
TE,30.3
RB,30.5
WR,31.3
RB,33.0
RB,33.0
QB,34.0
WR,34.5
QB,34.8
RB,37.3
WR,38.0
RB,40.8
WR,42.0
WR,43.5
QB,43.5
RB,43.8
QB,44.3
TE,45.3
RB,46.3
RB,47.8
TE,49.5
RB,50.5
TE,50.5
WR,50.8
WR,52.5
WR,54.3
QB,55.0
WR,55.3
WR,60.8
RB,61.3
RB,61.5
TE,62.3
RB,62.8
RB,63.5
TE,63.8
RB,64.0
RB,64.5
RB,65.5
WR,66.8
WR,67.0
WR,70.5
RB,71.3
WR,72.0
WR,72.0
RB,72.5
RB,72.8
RB,74.3
WR,74.8
WR,75.8
QB,76.0
WR,76.0
TE,78.3
WR,81.5
DST,82.8
WR,83.0
TE,85.8
RB,86.0
QB,89.5
K,90.3
WR,91.3
WR,91.8
QB,93.5
WR,93.8
RB,94.5
WR,95.0
TE,95.3
WR,97.5
RB,99.0
QB,101.8
RB,103.8
DST,106.0
WR,106.0
WR,106.3
WR,106.3
WR,108.3
DST,108.5
RB,109.3
WR,109.3
QB,109.8
RB,112.5
WR,114.0
K,114.3
WR,115.0
WR,116.8
RB,118.0
DST,118.3
RB,118.5
QB,120.3
TE,120.5
QB,120.8
DST,122.3
QB,124.8
WR,125.3
RB,125.3
TE,127.0
WR,127.5
DST,128.5
K,129.0
TE,129.5
K,130.3
K,133.5
RB,134.8
RB,135.0
TE,136.3
K,136.8
RB,136.8
WR,137.3
DST,138.8
QB,138.8
K,139.0
RB,140.3
RB,140.3
DST,141.5
WR,143.5
DST,145.8
TE,147.3
QB,148.0
WR,150.0
WR,151.0
WR,152.0
DST,154.0
WR,154.0
TE,154.5
K,155.3
WR,156.0
RB,159.3
RB,160.0
K,161.0
TE,162.0
RB,162.8
QB,163.3
RB,164.5
WR,166.3
DST,166.5
QB,167.0
TE,168.3
QB,168.3
RB,169.8
WR,173.3
WR,174.0
WR,174.0
TE,176.0
QB,178.8
DST,179.8
RB,180.0
WR,180.3
DST,180.8
QB,183.3
WR,184.5
DST,187.3
RB,187.5
QB,189.0
WR,190.0
WR,190.3
K,190.5
TE,191.8
WR,192.3
K,193.8
DST,194.5
RB,195.0
K,196.5
TE,198.8
DST,198.8
DST,199.8
DST,200.0
WR,200.3
QB,200.3
TE,200.8
QB,201.5
RB,170.7
RB,172.3
TE,207.8
RB,177.3
K,180.0
WR,210.5
QB,211.5
RB,212.5
RB,183.7
QB,213.3
WR,185.3
TE,214.8
WR,216.5
TE,217.0
RB,190.3
RB,218.3
TE,218.8
WR,194.3
TE,222.3
WR,222.8
K,197.3
RB,223.5
WR,224.8
RB,201.7
TE,227.0
K,159.0
RB,206.0
RB,207.7
WR,230.8
DST,211.0
DST,213.0
K,214.0
K,217.7
TE,217.7
WR,220.0
WR,265.8
QB,240.3
K,220.7
QB,222.7
DST,223.0
TE,285.0
WR,226.3
WR,191.0
WR,230.3
DST,197.5
DST,198.0
DST,199.0
WR,233.7
K,201.5
RB,203.5
RB,208.5
RB,209.5
WR,239.7
QB,240.3
K,212.5
DST,212.5
K,129.0
RB,215.5
RB,246.0
WR,247.3
RB,222.0
DST,222.0
WR,248.0
RB,222.5
DST,224.5
QB,250.0
DST,226.0
K,231.0
TE,231.5
RB,234.5
WR,235.0
QB,259.3
K,273.0
WR,259.7
K,241.0
WR,261.0
DST,242.0
TE,262.0
WR,245.5
RB,193.0
RB,198.0
K,249.0
K,251.5
WR,252.0
RB,253.5
K,209.0
TE,254.5
QB,214.0
TE,271.7
K,216.0
TE,219.0
WR,259.5
RB,260.0
RB,260.0
WR,281.5
DST,268.0
WR,265.0
DST,231.0
K,232.0
RB,233.0
K,266.5
K,280.5
K,267.0
WR,267.5
TE,268.0
RB,237.0
K,289.5
QB,241.0
TE,242.0
K,243.0
TE,244.0
DST,245.0
K,246.0
RB,246.0
QB,247.0
WR,248.0
WR,274.0
WR,249.0
WR,250.0
K,251.0
WR,275.5
TE,252.0
TE,254.0
RB,254.0
TE,255.0
WR,256.0
TE,257.0
RB,278.5
QB,258.0
TE,280.0
K,260.0
QB,261.0
TE,261.0
TE,280.5
QB,263.0
RB,313.5
RB,353.0
RB,264.0
K,264.0
TE,265.0
TE,265.0
TE,282.5
WR,266.0
RB,266.0
WR,267.0
WR,269.0
RB,270.0
K,270.0
RB,271.0
TE,271.0
TE,271.0
TE,272.0
WR,272.0
RB,273.0
TE,273.0
RB,286.5
WR,274.0
QB,275.0
WR,276.0
QB,277.0
WR,278.0
QB,279.0
TE,279.0
TE,279.0
TE,280.0
TE,280.0
K,281.0
WR,340.0
K,282.0
RB,282.0
TE,283.0
WR,284.0
WR,284.0
QB,285.0
WR,285.0
QB,286.0
WR,286.0
K,287.0
TE,287.0
WR,388.5
TE,288.0
QB,289.0
RB,289.0
QB,290.0
QB,290.0
WR,291.0
QB,292.0
WR,293.0
QB,294.0
QB,294.0
WR,295.0
QB,296.0
WR,296.0
TE,297.0
WR,297.0
QB,298.0
WR,298.0
QB,299.0
RB,300.0
RB,301.0
TE,302.0
TE,303.0
QB,303.0
TE,304.0
WR,304.0
WR,305.0
TE,305.0
RB,305.0
WR,306.0
K,307.0
QB,307.0
RB,308.0
TE,308.0
WR,309.0
TE,309.0
TE,310.0
WR,311.0
TE,312.0
WR,312.0
WR,313.0
RB,314.0
TE,314.0
WR,316.0
QB,316.0
TE,317.0
TE,317.0
WR,318.0
WR,318.0
TE,319.0
QB,320.0
WR,321.0
QB,322.0
RB,323.0
QB,324.0
RB,325.0
K,326.0
TE,327.0
QB,329.0
WR,330.0
TE,331.0
K,332.0
QB,333.0
WR,334.0
WR,335.0
TE,336.0
TE,337.0
WR,338.0
QB,339.0
TE,341.0
K,342.0
RB,344.0
RB,345.0
QB,346.0
TE,347.0
QB,348.0
TE,349.0
WR,350.0
TE,351.0
TE,351.5
WR,352.0
WR,353.0
TE,355.0
WR,356.0
TE,357.0
TE,357.0
WR,358.0
RB,359.0
RB,360.0
TE,361.0
TE,362.0
TE,363.0
WR,365.0
RB,366.0
RB,367.0
QB,369.0
RB,370.0
WR,371.0
RB,372.0
TE,373.0
QB,374.0
WR,375.0
WR,376.0
WR,377.0
TE,378.0
RB,379.0
TE,380.0
WR,381.0
WR,382.0
QB,383.0
WR,384.0
RB,384.0
QB,385.0
WR,386.0
WR,387.0
QB,388.0
WR,389.0
WR,390.0
RB,391.0
WR,392.0
WR,393.0
QB,394.0
QB,395.0
QB,396.0
WR,397.0
RB,398.0
RB,400.0
WR,402.0
QB,404.0
QB,405.0
TE,406.0
RB,407.0
RB,408.0
WR,409.0
WR,410.0
RB,411.0
QB,412.0
K,413.0
WR,415.0
QB,416.0
TE,417.0
RB,418.0
QB,419.0
WR,420.0
WR,421.0
WR,422.0
RB,423.0
WR,424.0
QB,425.0
K,426.0
WR,427.0
QB,428.0
TE,429.0
RB,430.0
TE,431.0
WR,432.0
RB,433.0
TE,434.0
WR,435.0
TE,436.0
K,437.0
RB,438.0
TE,439.0
RB,440.0
TE,441.0
WR,442.0
WR,444.0
TE,445.0
WR,446.0
WR,447.0
TE,448.0
LB,449.0
WR,450.0
QB,451.0
QB,452.0
WR,454.0
QB,455.0
WR,456.0
WR,457.0
WR,458.0
QB,459.0
WR,460.0
QB,461.0
WR,462.0
WR,463.0
WR,464.0
TE,465.0
RB,466.0
WR,467.0
TE,468.0
WR,469.0
WR,471.0
QB,472.0
WR,473.0
K,475.0
TE,476.0
QB,477.0
TE,478.0
TE,479.0
RB,480.0
TE,481.0
QB,482.0
QB,483.0
TE,484.0
WR,485.0
WR,486.0
K,487.0
WR,488.0
WR,489.0
QB,491.0
RB,492.0
WR,493.0
WR,494.0
WR,495.0
RB,496.0
RB,497.0
QB,498.0
TE,499.0
WR,500.0
